sample_name,depth_top,depth_avg,depth_bottom,time_top,time_avg,time_bottom,Li_7_LR_ppt,Be_9_LR_ppt,Rb_85_LR_ppt,Sr_88_LR_ppt,Y_89_LR_ppq,Mo_95_LR_ppt,Ag_107_LR_ppt,Cd_111_LR_ppt,Cs_133_LR_ppt,Ba_137_LR_ppt,La_139_LR_ppq,Ce_140_LR_ppq,Pr_141_LR_ppq,Nd_146_LR_ppq,Sm_147_LR_ppq,Eu_153_LR_ppq,Gd_157_LR_ppq,Tb_159_LR_ppq,Dy_163_LR_ppq,Ho_165_LR_ppq,Er_166_LR_ppq,Tm_169_LR_ppq,Yb_172_LR_ppq,Lu_175_LR_ppq,W_182_LR_ppt,Re_185_LR_ppt,Tl_205_LR_ppt,Pb_208_LR_ppt,Th_232_LR_ppq,U_238_LR_ppt,Al_27_MR_ppt,P_31_MR_ppt,S_32_MR_ppb,Sc_45_MR_ppq,Ti_47_MR_ppt,V_51_MR_ppt,Cr_52_MR_ppt,Mn_55_MR_ppt,Fe_56_MR_ppt,Co_59_MR_ppt,Ni_60_MR_ppt,Cu_63_MR_ppt,Zn_66_MR_ppt,Ga_69_MR_ppt,K_39_HR_ppb,As_75_HR_ppt,Ca_44_HR_ppb,Mg_24_HR_ppb,Na_23_HR_ppb,,,Zr_90_LR_ppt,Bi_209_LR_ppt,Date_Analyzed
1,0.34,0.449815984348159,0.559631968696319,2022.17893141323,2022.14703519095,2022.11513896867,17.1773,0.4631,25.7434,102.3856,13976.6107,4.7886,0.9164,2.2114,2.6033,131.9202,17599.0453,39235.7257,10566.7797,24936.864,3474.3976,817.8429,3677.7884,370.6798,2452.1671,378.6819,902.8803,121.8096,797.5183,101.0601,6.5351,3.1887,1.5807,56.8096,5055.4089,1.1406,11260.748,5218.0851,19.2741,35248.3738,261.6559,20.7025,41.3112,283.3193,8210.3954,6.2471,76.2002,132.6895,693.0166,3.6308,8.555,8.3564,14.9046,10.9887,14.4298,,,937.0299,4269.0403,04-18-2023
2,0.559631968696319,0.660708291077869,0.76178461345942,2022.11513896867,2022.08578119471,2022.05642342075,8.9146,0.1482,6.3298,43.0626,2245.1454,4.9232,1.0367,1.5856,1.1352,36.9742,3557.3235,8501.9325,1350.919,3915.4317,805.7865,194.998,1037.6131,96.2849,511.9684,83.1513,184.8549,35.9208,157.4029,24.2451,2.4168,2.678,0.9994,21.5444,8244.2417,0.3887,3099.7187,11299.3267,11.3442,30333.1802,88.4148,6.4924,10.3123,96.9875,2120.8718,1.8177,16.1206,35.7509,468.7816,1.0195,2.1702,5.176,5.5779,6.7592,10.0975,,,161.1416,1477.3671,04-18-2023
3,0.76178461345942,0.856999490909858,0.952214368360296,2022.05642342075,2022.02876811252,2022.0011128043,9.6844,0.2038,4.939,34.7058,1696.8883,1.3292,0.9032,0.7091,1.1076,28.3167,2749.8738,5931.822,886.2269,3046.9699,470.935,154.1649,570.4636,67.9699,406.495,73.1444,136.0749,17.465,121.1186,15.596,2.1491,3.0174,0.8595,13.6686,3470.3377,0.3636,3681.3136,14957.6916,6.6165,14445.6858,80.9461,4.8687,6.8284,66.4953,2228.6755,1.5731,8.5599,20.4559,3817.3201,0.9728,1.538,3.6481,3.8301,11.3179,13.8297,,,47.5413,1025.7871,04-18-2023
4,0.952214368360296,1.06422253457251,1.17623070078473,2022.0011128043,2021.96857985941,2021.93604691453,21.971,0.2038,238.2477,79.3652,3449.0782,21.607,0.819,8.4432,2.0964,67.449,3509.8482,7964.502,1789.5864,5135.1109,845.3602,247.3,1091.1221,138.2361,802.4879,139.1294,375.3238,49.25,298.948,44.167,15.8459,5.6711,2.1753,53.0394,2999.7939,1.2479,6387.7881,6677.9507,21.5189,10374.5154,78.0713,8.9055,612.0763,1103.3973,5021.4606,45.417,1879.2493,1651.0376,6884.9103,1.2627,192.6889,3.6481,20.3065,12.7549,189.7427,,,760.2606,1877.9372,04-18-2023
5,1.17623070078473,1.27698103657762,1.37773137237051,2021.93604691453,2021.90678382387,2021.87752073322,2.2576,0.2408,15.7207,23.3024,1116.5102,3.1399,1.0777,2.1796,0.4854,21.3619,742.8798,1791.103,456.3242,1090.3347,189.6606,84.4555,364.6026,41.5579,198.7819,43.8958,85.7702,6.9554,116.2807,14.0234,3.6727,3.0531,1.042,16.8769,1510.6882,0.3578,2886.8224,5873.2496,7.9894,5955.806,37.3455,1.8987,72.3919,169.8942,962.6027,4.6977,158.1234,178.4006,1205.4623,0.5061,9.5548,0.7483,5.9976,7.7549,14.1135,,,174.1608,754.7738,04-18-2023
6,1.37773137237051,1.47881137970914,1.57989138704778,2021.87752073322,2021.84816188896,2021.8188030447,2.6939,0.2655,25.1253,20.3857,1131.6971,4.8906,1.9599,1.7764,0.5617,26.9837,1124.9805,2614.2538,594.4402,1775.212,294.6557,98.4083,400.8629,58.9781,270.0893,53.6462,153.101,28.4872,124.7471,24.2451,29.1841,3.1786,1.0435,17.6709,662.9707,0.4331,3940.2544,5969.3099,7.517,3969.8692,42.2777,2.7083,137.0152,162.1383,1876.6646,7.7043,254.063,286.5204,1228.2845,0.6854,19.2783,1.2331,4.8848,8.1512,23.6628,,,212.0696,834.3967,04-18-2023
7,1.57989138704778,1.68974635710867,1.79960132716957,2021.8188030447,2021.78689549896,2021.75498795322,3.7513,0.1112,19.6105,37.0861,7041.5275,80.0951,2.8655,1.377,0.9157,79.3756,1746.8821,3774.1517,534.2462,1714.0754,482.819,553.2518,508.1574,55.9862,323.823,64.1687,156.1967,25.9239,144.0987,17.6928,43.9008,3.2058,1.1735,15.3789,1250.8822,0.4211,4181.3907,3651.5175,11.0569,7246.6649,64.4021,3.0013,19.3574,86.4654,1921.0682,1.7641,25.1508,84.4186,1267.3906,0.8991,11.4352,1.7149,8.1456,11.2588,11.4044,,,321.6452,5847.1607,04-18-2023
8,1.79960132716957,1.89576957666072,1.99193782615187,2021.75498795322,2021.72705573661,2021.69912352,8.9298,0.4446,13.124,38.7162,4996.6579,3.341,0.8378,1.2817,1.9848,72.5643,5313.3901,11307.8607,1604.5522,6015.7197,1178.3102,322.0469,1409.5146,192.1955,1001.0784,196.1079,476.0105,67.7135,394.4724,57.796,58.8946,3.4474,1.2365,24.1653,4443.0506,1.9523,7134.0161,8859.4895,16.5771,29191.2666,181.6656,11.7574,21.3793,354.8659,6230.7985,21.6345,99.0451,61.8757,400.5265,2.1814,2.8387,11.3185,6.0661,8.6453,5.1037,,,70.6672,1448.1303,04-18-2023
9,1.99193782615187,2.10317706519503,2.21441630423818,2021.69912352,2021.6668139112,2021.6345043024,10.1753,0.4261,12.2383,29.2319,7825.2066,3.0758,2.2164,1.2145,1.8888,121.3335,6739.3988,14836.1676,2187.9178,7861.0767,1654.2049,445.1186,1861.04,253.5051,1489.2171,275.7245,783.5421,103.0974,573.5837,75.8832,34.3345,2.3532,2.0223,37.1926,4563.0551,1.5082,8823.022,11019.7109,25.1018,29290.5634,188.682,12.9478,18.2944,330.9375,7335.4456,23.1484,20.317,75.8429,339.6402,1.9431,3.1748,14.2807,4.089,8.3739,2.881,,,43.9794,2274.5236,04-18-2023
10,2.21441630423818,2.32528016732324,2.43614403040829,2021.6345043024,2021.60230372212,2021.57010314185,1.2215,0.1112,2.5528,6.3312,583.4618,1.5657,0.4047,0.4653,0.305,10.3369,429.7192,703.5727,229.7511,651.8017,167.8733,46.6141,220.944,35.566,203.9373,31.3263,66.4223,6.1864,82.4154,4.0638,4.1991,2.277,0.8385,7.9298,2571.7221,0.6328,1407.8334,8704.9335,6.3144,9580.1406,35.8517,0.9572,13.7558,25.9305,480.0862,1.352,8.0022,33.472,797.4965,0.2653,2.0835,1.4967,1.3764,5.5345,3.8156,,,148.8559,422.425,04-18-2023
11,2.43614403040829,2.54280061798297,2.64945720555764,2021.57010314185,2021.53912457124,2021.50814600064,2.3091,0.0371,10.2105,18.2338,10074.6212,2.2411,0.7961,2.6005,0.8731,35.0209,7430.818,18303.4671,3102.0264,10935.1185,2546.5941,610.5515,2342.0162,366.3186,2127.3577,367.3898,941.6071,117.7159,732.1703,98.4313,5.6074,2.8839,2.1965,35.8289,1749.6574,2.7059,3488.1045,7436.178,18.0259,12608.6943,59.0753,2.639,9.5066,88.7954,2407.0885,2.0538,5.2046,84.4876,469.9417,0.7075,5.0119,5.176,2.5349,7.4388,3.3768,,,100.7374,2432.7048,04-18-2023
12,2.64945720555764,2.76042807682659,2.87139894809554,2021.50814600064,2021.47591433967,2021.4436826787,5.8844,0.2779,10.2694,39.6565,6729.1953,2.2906,0.9863,1.7198,1.3788,52.8784,4723.7803,10871.9178,1734.3096,6578.4633,1420.2684,380.3372,1715.7223,261.4026,1317.5606,245.9347,668.9249,84.1289,579.6311,74.8322,4.0642,1.6283,1.4456,27.2892,4825.4313,5.1962,4835.4137,5037.7443,28.0332,18367.911,102.0276,5.0409,7.7049,169.2252,2745.4333,4.8694,9.2239,53.4995,434.7672,1.1325,3.9078,8.3876,4.6298,6.5661,3.0884,,,66.006,1630.9293,04-18-2023
13,2.87139894809554,2.99135518754591,3.11131142699627,2021.4436826787,2021.40884120366,2021.37399972863,5.4814,0.2408,9.9105,26.7145,2478.7204,3.021,0.76,1.1755,1.0386,48.7167,2246.1534,4891.6864,730.0883,2657.4789,637.3902,177.5557,705.2731,100.3739,490.2105,109.5833,315.6702,32.3322,191.2683,31.3217,3.5424,1.5618,0.9983,25.3702,3749.3335,1.312,3485.0928,9148.006,22.5553,15736.5447,134.8366,4.9246,9.3605,77.1472,2064.0761,2.277,16.4304,64.1436,1416.2048,0.9507,4.7611,7.5145,2.9682,6.3048,7.084,,,129.8118,2472.8397,04-18-2023
14,3.11131142699627,3.21462985308477,3.31794827917327,2021.37399972863,2021.34399073218,2021.31398173574,2.9605,0.4446,8.431,16.1967,3443.8497,4.0164,0.7182,2.1654,0.9372,20.4681,1845.0899,4711.7345,890.8775,3038.2785,740.4245,207.9503,720.8281,123.7941,672.1674,112.6641,316.4364,47.4557,269.8842,43.9023,3.5911,1.3289,1.6099,22.4397,2903.1548,2.6823,2319.3595,3745.6754,23.9412,12410.1006,47.0971,2.1582,5.4937,67.7658,1106.0469,1.279,10.2774,62.2091,560.5845,0.4496,5.5939,4.0847,2.4509,6.9608,4.8254,,,145.4499,1375.9196,04-18-2023
15,3.31794827917327,3.42061479785862,3.52328131654398,2021.31398173574,2021.2841620868,2021.25434243787,7.2207,0.3705,11.8422,33.0097,4040.4553,2.6565,1.3533,1.331,1.5495,65.5331,3975.5322,8709.1767,1142.3312,4521.7197,1005.9328,292.1451,1092.8505,169.2979,915.2243,161.9495,415.5985,55.4071,279.5721,46.5233,3.189,2.8567,1.1802,18.539,3920.9099,1.1558,5563.3741,7871.0377,17.7444,20850.332,139.5687,7.8231,11.1515,213.294,3714.9029,6.0411,26.0893,32.7166,344.5638,1.4223,3.8431,7.5145,4.3922,10.6336,4.3288,,,137.3853,1879.1049,04-18-2023
16,3.52328131654398,3.62105135641389,3.71882139628381,2021.25434243787,2021.22594497877,2021.19754751968,7.7843,0.3335,13.5419,55.7195,4252.7911,3.0928,0.7254,1.2992,1.6325,69.5457,7322.1275,13360.1519,1831.175,6532.9816,1384.6164,273.6924,1278.0062,167.1092,1006.2544,166.3181,452.731,62.5818,382.4139,53.8646,2.2536,2.6352,1.0083,22.7813,6034.9092,1.6372,4580.499,8250.8753,20.0115,23332.753,123.532,8.541,9.812,343.2869,3712.9183,8.4232,15.3769,24.8046,306.5314,1.3339,3.2941,7.3586,8.2663,7.0184,4.9333,,,42.251,1479.09,04-18-2023
17,3.71882139628381,3.80514506586054,3.89146873543727,2021.19754751968,2021.17247467651,2021.14740183334,11.5332,0.5558,17.7036,159.8315,8307.4482,2.838,0.8509,1.727,2.1007,112.9759,13372.4848,30875.6543,3348.5815,12672.2866,2609.8566,607.5549,2738.2697,323.548,1687.8179,310.6345,826.9202,113.0943,727.3324,88.9853,3.5439,2.6881,1.1826,36.6339,7348.6123,1.3039,8935.914,5982.8053,20.8456,33609.976,183.5807,14.3236,33.3802,413.2188,6056.682,7.4768,39.8981,57.1552,350.125,2.5548,5.0242,9.9154,21.4945,11.9889,7.1107,,,80.1755,3064.222,04-18-2023
18,3.89146873543727,3.97923377912352,4.06699882280978,2021.14740183334,2021.12191034084,2021.09641884834,12.891,0.8522,18.49,293.4856,10981.1746,3.6127,11.9475,2.8727,2.3835,123.5912,16303.6806,34108.1857,4153.2557,15952.9154,3287.9971,785.945,3321.3727,420.0003,2201.8162,412.8352,1016.77,114.8963,882.2421,127.0154,2.9466,2.7492,1.5518,80.9804,11380.3963,1.3209,9848.7859,7288.4461,31.052,48603.7988,187.5039,20.6798,31.4398,397.4789,6258.7962,7.3094,33.6867,43.9386,437.7633,2.658,4.6434,16.0892,34.3597,11.9733,40.9676,,,36.5934,7486.3477,04-18-2023
19,4.06699882280978,4.16230706886834,4.2576153149269,2021.09641884834,2021.06873642106,2021.04105399377,3.9391,0.1482,5.554,52.5977,1801.0728,1.7877,0.8055,0.801,0.8986,33.6323,2596.0549,5934.2238,684.4568,2694.1818,676.9838,154.6627,573.7993,73.6923,465.3944,75.194,198.0037,20.0283,181.5925,25.8177,2.246,2.186,0.7623,13.4283,8199.1912,0.506,2597.9598,5272.7717,7.1573,32468.0623,63.3593,3.8154,21.6382,90.5473,1533.0939,1.8885,17.6964,18.1737,164.3286,0.6633,2.5133,3.6169,6.0577,6.2642,8.2891,,,30.7791,932.3929,04-18-2023
20,4.2576153149269,4.34264655494137,4.42767779495584,2021.04105399377,2021.01635653877,2020.99165908377,29.1164,1.1856,44.958,80.4254,16329.551,3.4037,0.6686,0.6137,6.537,215.3092,22674.072,48814.4499,6191.3596,23179.7478,4945.6564,1109.8569,5037.8608,649.4902,3613.7799,578.4839,1639.6499,224.7058,1309.6469,194.1747,4.533,2.8762,1.4227,42.1974,11643.8041,2.4124,23541.2015,5607.8299,4.2124,67718.4406,585.6473,35.2446,46.9576,288.1537,17046.6213,9.522,55.2004,55.6363,268.6936,6.3846,7.635,19.4255,5.399,13.6635,7.8561,,,93.5092,2627.5294,04-18-2023
21,4.42767779495584,4.5282868903545,4.62889598575315,2020.99165908377,2020.9624370166,2020.93321494944,2.2305,0.0741,1.9283,16.7996,635.1096,1.584,1.1567,0.2074,0.3743,14.4192,722.1071,1138.4936,237.84,664.0012,175.796,60.0592,240.0075,34.7493,142.9819,25.1698,66.4223,9.0061,54.5974,6.4226,2.2642,2.1063,0.6417,4.5195,14637.4205,0.3355,1503.6651,1678.6734,4.937,47213.6431,41.5731,1.2837,17.4669,35.2704,637.7555,1.5108,34.1572,18.0712,294.4686,0.2457,1.8186,1.0601,6.4059,6.5471,7.9821,,,43.6393,359.979,04-18-2023
22,4.62889598575315,4.7282121742557,4.82752836275825,2020.93321494944,2020.90436840909,2020.87552186873,3.221,0.0926,3.6695,25.3565,1007.5741,1.5787,0.5964,0.4935,0.7102,20.9091,1656.8101,3654.0631,462.5343,1596.968,411.5151,100.3796,440.6317,56.8002,243.207,47.2306,85.7702,13.3637,94.5223,9.8299,1.7755,2.0032,0.7541,9.7162,2512.5891,0.5284,1950.1094,5881.4708,8.557,6452.2902,56.116,2.6837,17.4336,60.8766,1242.2696,1.4164,14.7129,10.6512,385.0715,0.4717,1.7631,2.8998,3.4156,6.1045,14.7672,,,15.5141,842.9938,04-18-2023
23,4.82752836275825,4.92758671343499,5.02764506411174,2020.87552186873,2020.84645976622,2020.81739766372,11.3634,0.2964,12.7937,36.552,4345.7164,2.5859,1.5353,2.1159,2.7286,65.6912,4756.7717,10219.6387,1297.5551,4928.8903,1081.2773,309.0897,1201.7869,172.0202,1013.507,162.224,450.417,63.6071,383.6234,47.0474,2.1785,2.3154,0.8981,22.2093,5594.3104,4.5741,5429.3254,10750.5671,8.8721,24871.854,234.3287,9.4758,29.1859,115.0347,4630.5299,3.2684,25.9476,26.4778,281.7867,1.8277,2.4604,11.3185,6.4482,7.1393,5.6176,,,1047.3246,1858.4536,04-18-2023
24,5.02764506411174,5.10910339525029,5.19056172638885,2020.81739766372,2020.79373796562,2020.77007826751,2.8211,0.2376,2.8559,17.8118,800.0723,2.0634,2.9268,0.4935,0.3805,16.9259,1014.5319,2261.9089,340.5589,1271.9471,356.0762,84.4505,291.84,54.3528,215.3018,21.835,80.3528,14.1327,101.767,5.6364,2.3306,2.2395,0.6919,9.731,6784.6234,0.8628,1992.9057,8871.5751,9.3908,17126.7005,43.2641,1.4447,18.7993,42.5267,851.9943,1.2318,19.3785,27.7109,811.0307,0.3857,2.4517,2.3385,2.8653,6.2946,9.4079,,,249.22,691.1945,04-18-2023
25,5.19056172638885,5.29219572134599,5.39382971630312,2020.77007826751,2020.74055851669,2020.71103876587,4.1481,0.2532,3.5429,15.7448,556.5345,16.6156,1.4661,6.031,0.4946,22.7259,543.1254,1055.8271,182.2718,665.8337,209.4673,52.5925,196.7474,30.1214,136.7727,24.1437,54.0396,6.9554,30.4079,6.9468,2.6906,1.9864,0.6301,24.0472,1537.3059,0.9373,1231.5211,4678.2942,8.1071,3076.1976,45.0115,4.1529,21.3883,46.5295,717.4012,1.5215,27.5417,83.1482,451.6154,0.2899,3.2587,1.559,4.5459,4.5895,9.6059,,,150.0862,1879.1049,04-18-2023
26,5.39382971630312,5.48930317656773,5.58477663683234,2020.71103876587,2020.68330835187,2020.65557793786,2.6878,0.1297,1.6595,16.2686,728.4512,1.6702,1.1142,0.483,0.442,16.3662,756.9602,1595.0777,266.3729,824.7925,211.448,73.9971,284.8921,22.7711,171.9099,34.9176,102.0225,14.389,79.9964,5.8985,1.8546,1.9808,0.7463,8.4864,1315.7963,1.0664,2136.6942,3911.4677,16.6601,3721.6271,46.7026,1.4671,14.3223,49.9925,594.8785,1.2275,15.2884,21.2454,167.4462,0.3267,1.4611,1.8397,2.4002,6.7133,13.5146,,,42.0452,355.3828,04-18-2023
27,5.58477663683234,5.67738831841617,5.77,2020.65557793786,2020.6286787319,2020.60177952593,10.0299,0.352,11.5379,24.8799,3121.2381,2.7559,0.8055,0.9352,1.8908,44.1099,3277.0469,5801.0926,812.3478,2992.8841,722.5787,234.8454,828.0708,114.5355,691.8281,129.8562,307.931,52.0722,302.5643,42.0703,2.3291,2.0641,0.7342,9.6406,1849.6321,3.9069,4841.9024,11514.6036,7.5059,13303.7721,149.7994,7.6665,22.0037,81.4324,4577.6576,2.1804,31.5167,45.4947,391.3683,1.442,4.6123,7.9822,2.6723,5.3348,8.1186,,,117.9184,1801.1476,04-18-2023
28,5.77,5.90722374744317,6.04444749488633,2020.60177952593,2020.56192267653,2020.52206582712,3.9299,0.1667,4.9065,11.4235,1649.5716,2.2031,0.5614,0.6207,0.5911,23.5322,1756.1358,3780.4254,506.597,2073.827,516.53,116.8064,738.1286,64.9672,394.087,72.3774,164.7098,22.3353,142.8892,24.772,5.47,2.1332,0.6841,11.1087,2976.4369,1.1126,2064.8851,8964.0811,12.2301,13849.9048,55.8623,2.1559,18.8924,145.9988,14824.5467,6.2471,45.449,69.2571,351.4266,0.4176,3.3183,3.3987,2.3588,4.4679,6.4018,,,82.2445,668.8548,04-18-2023
29,6.04444749488633,6.13752571606653,6.23060393724672,2020.52206582712,2020.49503111401,2020.4679964009,10.4937,0.4261,12.2559,25.6219,3414.3471,1.584,1.1619,0.5041,2.021,68.7524,4163.131,8943.6146,1114.3812,4133.782,952.4944,317.542,968.2726,143.6916,789.088,147.5818,377.6223,52.5823,335.2081,38.3983,2.1435,2.4932,0.8011,10.0609,4153.2663,1.8089,5416.4276,8132.3722,13.0437,21247.5194,284.127,8.7467,23.0004,152.7572,4510.1741,4.5947,26.1513,29.135,307.3569,1.6729,2.4046,8.98,2.6831,7.6761,4.0363,,,41.5159,503.227,04-18-2023
30,6.23060393724672,6.31454001179175,6.39847608633678,2020.4679964009,2020.4436170384,2020.4192376759,6.0055,0.3396,11.3362,13.8863,1402.5698,1.8361,0.6284,0.7833,0.8493,26.0519,2027.4547,4297.8634,543.2249,2026.7049,468.9742,163.115,511.4931,62.5253,338.2973,51.0836,104.3442,20.0283,124.7471,16.6444,2.2956,2.2929,0.6437,10.1416,3439.5194,0.8264,2355.1009,9155.8875,11.0019,14693.9279,82.1861,3.017,29.1168,94.191,1590.0105,2.5216,50.3024,45.9503,326.9117,0.5675,7.3894,4.1158,2.3152,5.0283,8.7464,,,69.6734,567.9796,04-18-2023
31,6.39847608633678,6.49749905062899,6.59652201492121,2020.4192376759,2020.39047630296,2020.36171493003,6.1176,0.2902,13.0943,23.0973,1743.312,2.1339,0.7776,1.3487,0.8631,40.4217,2117.1566,4091.5155,575.2116,2063.4427,441.225,148.1865,461.4234,75.3175,360.9955,70.0687,201.8579,20.2846,157.415,21.3621,1.5712,2.4019,1.3434,16.1769,2009.53,0.8118,3594.1878,8361.5904,15.9045,8537.5238,74.8583,3.6499,24.5814,85.6236,1586.353,2.38,29.1525,78.4056,534.9344,0.6854,8.4462,6.3608,3.9744,7.4753,9.1617,,,107.6779,1211.4652,04-18-2023
32,6.59652201492121,6.68998806976424,6.78345412460727,2020.36171493003,2020.33456757003,2020.30742021003,9.9632,0.4631,13.8434,45.2186,4608.0006,1.8622,0.6667,0.6702,1.9618,81.5167,5765.0824,10978.3111,1454.602,5767.6651,1267.6779,394.7729,1386.9945,190.8207,975.2705,181.4683,489.9642,43.0981,383.6355,47.3095,1.9195,2.8254,1.1339,15.5648,3500.2994,1.4023,7053.9442,7158.953,14.0747,21892.9488,162.292,10.5338,25.8746,362.8923,4610.3599,8.4661,31.225,28.6945,388.3972,1.7515,3.2317,9.4477,4.9165,8.6145,16.0167,,,55.8191,1443.5456,04-18-2023
33,6.78345412460727,6.87550233839178,6.96755055217628,2020.30742021003,2020.28068466416,2020.25394911829,11.8605,0.3705,13.6875,70.912,6022.5134,7.3875,1.2131,1.5467,1.8023,87.9236,9409.7918,19214.5245,2247.2065,8290.9533,1731.5301,405.2562,1783.0925,238.5187,1125.2207,222.8298,576.7359,58.9906,487.6988,61.2111,5.7464,2.8097,1.2547,35.963,5096.134,1.0094,7876.2951,8116.6601,16.2064,34007.1633,238.9805,13.7867,30.2155,270.5481,7088.6272,6.1012,37.0177,49.7925,335.3724,2.4344,3.2422,9.1047,9.4841,9.5066,6.0966,,,80.7518,3300.3834,04-18-2023
