TopDepth,MidDepth,BotDepth,Oxygen18,Deuterium,TopTime,MidTime,BotTime
0.75,0.878666667,1.007333333,-26.5,-207.2,NaN,NaN,NaN
1.007333333,1.136,1.264666667,-28.1,-228.7,NaN,NaN,NaN
1.264666667,1.393333333,1.522,-27.1,-222.5,NaN,NaN,NaN
1.522,1.664856821,1.807713643,-24,-191.2,NaN,NaN,NaN
1.807713643,1.930845018,2.053976393,-26.6,-211.1,NaN,NaN,NaN
2.053976393,2.183865762,2.313755132,-31.2,-246.9,NaN,NaN,NaN
2.313755132,2.424245769,2.534736406,-31.9,-250.9,NaN,NaN,NaN
2.534736406,2.632842778,2.730949151,-29.6,-228.3,NaN,NaN,NaN
2.730949151,2.845293183,2.959637215,-30,-237.4,NaN,NaN,2018.97696697164
2.959637215,3.114318608,3.269,-28,-223.1,2018.97696697164,2018.94447088067,2018.91197478992
3.269,3.451033282,3.633066563,-27.9,-221.6,2018.91197478992,2018.87373250378,2018.83549021786
3.633066563,3.78986649,3.946666417,-29.1,-230.3,2018.83549021786,2018.80254905672,2018.76960789559
3.946666417,4.093453063,4.240239708,-26.4,-209.3,2018.76960789559,2018.73877036492,2018.70793283445
4.240239708,4.371130103,4.502020498,-28.3,-222.5,2018.70793283445,2018.68043485231,2018.65293687017
4.502020498,4.625392685,4.748764872,-22.1,-187.8,2018.65293687017,2018.62701834349,2018.60109981681
4.748764872,4.85984101,4.970917148,NaN,NaN,2018.60109981681,2018.5777644937,2018.55442917059
4.970917148,5.0872723,5.203627452,-26.7,-208.6,2018.55442917059,2018.52998481092,2018.50554045126
5.203627452,5.256813726,5.31,-24,-185.9,2018.50554045126,2018.49436686429,2018.48319327731
5.31,5.383591594,5.457183187,-24.9,-192.3,2018.48319327731,2018.4677328584,2018.45227243971
5.457183187,5.565273399,5.67336361,-24.1,-196.4,2018.45227243971,2018.42956441197,2018.40685638445
5.67336361,5.778681805,5.884,-21.2,-167.1,2018.40685638445,2018.38473071324,2018.36260504202
5.884,6.008188432,6.132376865,-27.2,-213.4,2018.36260504202,2018.33651503529,2018.31042502836
6.132376865,6.246226158,6.360075452,-26,-202.6,2018.31042502836,2018.28650710966,2018.26258919076
6.360075452,6.469623108,6.579170764,-25.5,-198.7,2018.26258919076,2018.23957497731,2018.21656076387
6.579170764,6.68602138,6.792871996,-26.6,-210.8,2018.21656076387,2018.19411315546,2018.17166554706
6.792871996,6.900876445,7.008880894,-24.8,-192.9,2018.17166554706,2018.14897553676,2018.12628552647
7.008880894,7.101947566,7.195014239,-28.6,-229,2018.12628552647,2018.10673370462,2018.08718188256
7.195014239,7.303331196,7.411648153,-29.2,-230.6,2018.08718188256,2018.06442621933,2018.04167055609
7.411648153,7.522536654,7.633425155,-29.8,-232.5,2018.04167055609,2018.01837465252,2017.9916038871
7.633425155,7.732684698,7.83194424,-30.3,-238.5,2017.9916038871,2017.95602698996,2017.92045009319
7.83194424,7.940020681,8.048097121,-26.6,-205.6,2017.92045009319,2017.88171301756,2017.84297594229
8.048097121,8.163481055,8.278864989,-23.6,-186.2,2017.84297594229,2017.80161969355,2017.7602634448
8.278864989,8.394133301,8.509401612,-23.2,-177.9,2017.7602634448,2017.71894863763,2017.67763383082
8.509401612,8.608412971,8.707424331,-23.3,-180.3,2017.67763383082,2017.64214588853,2017.60665794588
8.707424331,8.80250613,8.89758793,-23.9,-191.2,2017.60665794588,2017.57257844803,2017.53849894982
8.89758793,8.995093202,9.092598474,-26.6,-209.5,2017.53849894982,2017.50355082366,2017.46860269749
9.092598474,9.19491388,9.297229286,-27.8,-215.9,2017.46860269749,2017.43193050896,2017.39525832043
9.297229286,9.386882771,9.476536255,-26.8,-207.9,2017.39525832043,2017.36312445484,2017.33099058961
9.476536255,9.580778391,9.685020526,-24.7,-191.6,2017.33099058961,2017.29362781685,2017.25626504444
9.685020526,9.788885569,9.892750613,-23.4,-184.1,2017.25626504444,2017.21903743047,2017.18180981613
9.892750613,9.999500059,10.10624951,-24.4,-190.2,2017.18180981613,2017.14354836595,2017.10528691398
10.10624951,10.21117007,10.31609064,-27.8,-216.3,2017.10528691398,2017.06768097849,2017.03007503943
10.31609064,10.40417414,10.49225764,-30.3,-236.9,2017.03007503943,2016.99881078632,2016.97371577208
10.49225764,10.53562882,10.579,-31,-243.9,2016.97371577208,2016.96135931054,2016.949002849
10.579,10.69792829,10.81685658,-29,-225.4,2016.949002849,2016.9151201453,2016.8812374416
10.81685658,10.93353039,11.05020419,-23.6,-183.2,2016.8812374416,2016.84799703989,2016.81475664103
11.05020419,11.15590938,11.26161457,-22.9,-177.1,2016.81475664103,2016.78464120228,2016.75452576353
11.26161457,11.35954299,11.4574714,-26.6,-206,2016.75452576353,2016.72662592877,2016.69872609687
11.4574714,11.55506828,11.65266516,-26.9,-209.5,2016.69872609687,2016.67092071795,2016.64311533903
11.65266516,11.75135011,11.85003505,-26.1,-203.3,2016.64311533903,2016.61499996866,2016.58688460114
11.85003505,11.94913453,12.048234,-25.1,-195.9,2016.58688460114,2016.55865113105,2016.53041766382
12.048234,12.14650252,12.24477104,-25.7,-203.1,2016.53041766382,2016.50242093447,2016.47442420513
12.24477104,12.33755656,12.43034209,-23.8,-185.5,2016.47442420513,2016.44798958405,2016.42155496011
12.43034209,12.5382015,12.64606092,-22.2,-177.4,2016.42155496011,2016.39082578348,2016.36009660399
12.64606092,12.75497234,12.86388376,-27.5,-213.2,2016.36009660399,2016.3290677094,2016.29803881481
12.86388376,12.96947151,13.07505926,-25.9,-201,2016.29803881481,2016.26795683476,2016.2378748547
13.07505926,13.17952635,13.28399344,-27.3,-213.8,2016.2378748547,2016.208112151,2016.17834944729
13.28399344,13.38248749,13.48098154,-27.7,-216.1,2016.17834944729,2016.15028846439,2016.12222748148
13.48098154,13.58244405,13.68390656,-29.8,-233.4,2016.12222748148,2016.09332078348,2016.06441408547
13.68390656,13.78170597,13.87950539,-29.6,-231.5,2016.06441408547,2016.0365510057,2016.00868792308
13.87950539,13.98155819,14.08361099,-30.5,-237.8,2016.00868792308,2015.97937804323,2015.94996801441
14.08361099,14.17638653,14.26916208,-30.3,-237.2,2015.94996801441,2015.92323154755,2015.89649507781
14.26916208,14.35802069,14.44687931,-29.8,-232.5,2015.89649507781,2015.87088740922,2015.84527973775
14.44687931,14.5527474,14.65861549,-27,-210.7,2015.84527973775,2015.81477020173,2015.78426066571
14.65861549,14.76625813,14.87390077,-27.3,-211.7,2015.78426066571,2015.75323973199,2015.72221879827
14.87390077,14.97652931,15.07915786,-25,-193.3,2015.72221879827,2015.69264285014,2015.66306689914
15.07915786,15.18598759,15.29281732,-21.6,-164.8,2015.66306689914,2015.63228023343,2015.60149356772
15.29281732,15.39819601,15.5035747,-27.8,-213.3,2015.60149356772,2015.57112506916,2015.54075657061
15.5035747,15.60626976,15.70896482,-26.8,-207.1,2015.54075657061,2015.51116145245,2015.48156633429
15.70896482,15.81298241,15.917,-27.2,-211.7,2015.48156633429,2015.45159008357,2015.42161383285
15.917,16.01375894,16.11051788,-22.5,-178.4,2015.42161383285,2015.3937294121,2015.36584499135
16.11051788,16.21695104,16.32338419,-25.7,-202.9,2015.36584499135,2015.33517261095,2015.30450023343
16.32338419,16.36919209,16.415,-23.3,-182.9,2015.30450023343,2015.29129910951,2015.27809798271
16.415,16.54751198,16.68002395,-23.8,-188,2015.27809798271,2015.23991009222,2015.20172220461
16.68002395,16.7895545,16.89908504,-26.3,-208.1,2015.20172220461,2015.17015720461,2015.13859220749
16.89908504,17.01337711,17.12766917,-26.7,-208.2,2015.13859220749,2015.10565501153,2015.07271781844
17.12766917,17.2469078,17.36614642,-28.5,-221.7,2015.07271781844,2015.03835510086,2015.00399238617
17.36614642,17.47589239,17.58563836,-31.1,-242,2015.00399238617,2014.97102948943,2014.93787360725
17.58563836,17.69847224,17.81130612,-28.5,-221.1,2014.93787360725,2014.90378482175,2014.86969603625
17.81130612,17.91650839,18.02171065,-26.9,-207.3,2014.86969603625,2014.83791287311,2014.80612971299
18.02171065,18.12042865,18.21914664,-28.5,-221.5,2014.80612971299,2014.77630554381,2014.74648137764
18.21914664,18.32311209,18.42707754,-23.4,-180.6,2014.74648137764,2014.71507187613,2014.68366237462
18.42707754,18.52674046,18.62640338,-24.3,-188.1,2014.68366237462,2014.65355273112,2014.62344308761
18.62640338,18.70475299,18.78310259,-26.4,-205.6,2014.62344308761,2014.59977251057,2014.57610193656
18.78310259,18.87128859,18.95947459,-26.8,-209.1,2014.57610193656,2014.54945964048,2014.52281734441
18.95947459,19.05545414,19.15143368,-26.9,-209.2,2014.52281734441,2014.49382050151,2014.46482366163
19.15143368,19.24384784,19.33626199,-31.2,-243.8,2014.46482366163,2014.43690397583,2014.40898429305
19.33626199,19.43042096,19.52457992,-28.4,-221.3,2014.40898429305,2014.38053747432,2014.35209065861
19.52457992,19.6189036,19.71322727,-25.8,-200.1,2014.35209065861,2014.32359407855,2014.29509750151
19.71322727,19.7987216,19.88421593,-27.7,-217.6,2014.29509750151,2014.26926839879,2014.24343929607
19.88421593,19.9606293,20.03704266,-28.6,-224.4,2014.24343929607,2014.2203536858,2014.19726807855
20.03704266,20.09659158,20.15614051,-27.1,-210.7,2014.19726807855,2014.17927746828,2014.16128685499
20.15614051,20.24307064,20.33000077,-28.2,-219.7,2014.16128685499,2014.13502397583,2014.10876109668
20.33000077,20.40680228,20.48360379,-26.4,-203.3,2014.10876109668,2014.08555822356,2014.06235535045
20.48360379,20.52230189,20.561,-26.7,-206.3,2014.06235535045,2014.05066408157,2014.03897280967
20.561,20.64400313,20.72700625,-24.3,-187.1,2014.03897280967,2014.01389633535,2013.98664034296
20.72700625,20.81764689,20.90828753,-22.9,-177.7,2013.98664034296,2013.95391809025,2013.92119583754
20.90828753,21.00203567,21.09578382,-21.4,-163.9,2013.92119583754,2013.88735174368,2013.85350764621
21.09578382,21.19154634,21.28730885,-26.6,-205.1,2013.85350764621,2013.81893633935,2013.7843650361
21.28730885,21.37880935,21.47030985,-28.7,-222.1,2013.7843650361,2013.75133236462,2013.71829969314
21.47030985,21.56364094,21.65697203,-25.4,-196.8,2013.71829969314,2013.68460615884,2013.65091262455
21.65697203,21.77498602,21.893,-24.1,-186.4,2013.65091262455,2013.60830829603,2013.56570397112
21.893,21.97769221,22.06238442,-21.9,-167.7,2013.56570397112,2013.53512916606,2013.50455436101
22.06238442,22.14675414,22.23112386,-22.7,-174.9,2013.50455436101,2013.47409597834,2013.44363759567
22.23112386,22.32720897,22.42329408,-23.9,-184.6,2013.44363759567,2013.40894983032,2013.37426206498
22.42329408,22.50754135,22.59178862,-25.5,-198.8,2013.37426206498,2013.34384788809,2013.31343371119
22.59178862,22.70224826,22.8127079,-25.1,-195,2013.31343371119,2013.27355658484,2013.23367945848
22.8127079,22.90956448,23.00642106,-27.4,-213.5,2013.23367945848,2013.19871318412,2013.16374690975
23.00642106,23.09231074,23.17820042,-32,-250.1,2013.16374690975,2013.13273980505,2013.10173270036
23.17820042,23.27542085,23.37264128,-31.3,-243.3,2013.10173270036,2013.0666350722,2013.03153744404
23.37264128,23.46351442,23.55438756,-28.6,-224.5,2013.03153744404,2012.99890516511,2012.9705957757
23.55438756,23.64125186,23.72811616,-30.8,-239.5,2012.9705957757,2012.94353524611,2012.91647471651
23.72811616,23.82561264,23.92310912,-28.3,-218.5,2012.91647471651,2012.88610198131,2012.85572924611
23.92310912,24.02468898,24.12626885,-26.9,-209.1,2012.85572924611,2012.82408442991,2012.79243961059
24.12626885,24.22182514,24.31738144,-25.5,-195.4,2012.79243961059,2012.76267129595,2012.73290297819
24.31738144,24.41467601,24.51197058,-20.3,-152.1,2012.73290297819,2012.7025931433,2012.67228330841
24.51197058,24.61216204,24.71235349,-23.3,-179.2,2012.67228330841,2012.64107101558,2012.60985872586
24.71235349,24.8122593,24.9121651,-27.8,-214.1,2012.60985872586,2012.57873542056,2012.54761211838
24.9121651,24.97408255,25.036,-22.9,-192,2012.54761211838,2012.52832319315,2012.50903426791
25.036,25.10160621,25.16721242,-23.1,-179,2012.50903426791,2012.48859619626,2012.46815812461
25.16721242,25.25560622,25.34400002,-22.1,-170.4,2012.46815812461,2012.44062111526,2012.41308410592
25.34400002,25.43254338,25.52108673,-23.8,-185.4,2012.41308410592,2012.38550050467,2012.35791690654
25.52108673,25.608828,25.69656927,-25,-194.2,2012.35791690654,2012.33058317757,2012.3032494486
25.69656927,25.79545399,25.89433871,-26.6,-208.2,2012.3032494486,2012.27244423988,2012.24163903115
25.89433871,25.99414864,26.09395857,-29.4,-229,2012.24163903115,2012.21054559502,2012.17945215888
26.09395857,26.18885049,26.28374241,-33.3,-258.5,2012.17945215888,2012.14989081308,2012.12032946729
26.28374241,26.37296692,26.46219144,-32,-250.1,2012.12032946729,2012.09253366978,2012.06473786916
26.46219144,26.55708183,26.65197223,-31.5,-245.3,2012.06473786916,2012.035177,2012.00561612773
26.65197223,26.75344409,26.85491595,-32.9,-254.6,2012.00561612773,2011.9578565202,2011.90660810606
26.85491595,26.9518576,27.04879924,-28.8,-222.3,2011.90660810606,2011.85764767677,2011.80868725253
27.04879924,27.11084195,27.17288465,-26.9,-210.2,2011.80868725253,2011.77735255051,2011.74601785354
27.17288465,27.24427883,27.31567301,-26.1,-202.4,2011.74601785354,2011.70996018687,2011.6739025202
27.31567301,27.39530949,27.47494598,-26.6,-207.1,2011.6739025202,2011.63368207576,2011.59346162626
27.47494598,27.57528233,27.67561868,-26.4,-209.3,2011.59346162626,2011.54278670202,2011.49211177778
27.67561868,27.76184967,27.84808066,-28.3,-220.2,2011.49211177778,2011.44856077273,2011.40500976768
27.84808066,27.93349184,28.01890302,-26.8,-209.2,2011.40500976768,2011.36187280808,2011.31873584848
28.01890302,28.10688191,28.1948608,-25.3,-197.1,2011.31873584848,2011.27430206566,2011.22986828283
28.1948608,28.28088296,28.36690511,-23.7,-188.2,2011.22986828283,2011.18642274747,2011.14297721717
28.36690511,28.45398679,28.54106846,-28.1,-219.6,2011.14297721717,2011.09899657071,2011.05501592929
28.54106846,28.63191584,28.72276321,-31.6,-246.1,2011.05501592929,2011.00913341414,2010.96615664651
28.72276321,28.81592708,28.90909095,-27.3,-209.2,2010.96615664651,2010.92282461395,2010.8794925814
28.90909095,29.00345155,29.09781216,-24.8,-191.8,2010.8794925814,2010.83560393023,2010.79171527442
29.09781216,29.19172784,29.28564352,-23.2,-177.8,2010.79171527442,2010.74803356279,2010.70435185116
29.28564352,29.38123211,29.4768207,-24.6,-189,2010.70435185116,2010.65989204186,2010.61543223256
29.4768207,29.57093917,29.66505764,-25.5,-197.7,2010.61543223256,2010.5716562,2010.52788016744
29.66505764,29.76442112,29.8637846,-26.8,-209.1,2010.52788016744,2010.48166459535,2010.43544902326
29.8637846,29.96083317,30.05788174,-31.3,-244.7,2010.43544902326,2010.39031015349,2010.34517128372
30.05788174,30.14594087,30.234,-33.2,-258.1,2010.34517128372,2010.30421354884,2010.26325581395
30.234,30.32956301,30.42512603,-31.8,-250.3,2010.26325581395,2010.21880790233,2010.17435998605
30.42512603,30.52311754,30.62110904,-30.5,-239.2,2010.17435998605,2010.12878253953,2010.08320509767
30.62110904,30.71293491,30.80476078,-28.6,-220.4,2010.08320509767,2010.0404953907,2009.99779593519
30.80476078,30.89357817,30.98239555,-31.1,-242.4,2009.99779593519,2009.95667677315,2009.91555761574
30.98239555,31.07443096,31.16646636,-25.7,-201.8,2009.91555761574,2009.87294862963,2009.83033964815
31.16646636,31.25956867,31.35267098,-22.6,-174.5,2009.83033964815,2009.78723672685,2009.74413380556
31.35267098,31.44366458,31.53465819,-28,-218.7,2009.74413380556,2009.70200713889,2009.65988046759
31.53465819,31.6240359,31.71341361,-25.9,-201.6,2009.65988046759,2009.61850189815,2009.5771233287
31.71341361,31.80571247,31.89801132,-21.5,-166.7,2009.5771233287,2009.534392375,2009.49166142593
31.89801132,31.96778172,32.03755213,NaN,NaN,2009.49166142593,2009.45936031481,2009.42705919907
32.03755213,32.10107843,32.16460474,NaN,NaN,2009.42705919907,2009.397648875,2009.3682385463
32.16460474,32.23647974,32.30835475,-25.6,-199.7,2009.3682385463,2009.33496308333,2009.30168761574
32.30835475,32.39663845,32.48492215,-30.1,-236.4,2009.30168761574,2009.26081553241,2009.21994344907
32.48492215,32.57544845,32.66597476,-31.5,-243.1,2009.21994344907,2009.178033125,2009.1361227963
32.66597476,32.7487752,32.83157564,-31.1,-239.6,2009.1361227963,2009.09778925926,2009.05945572222
32.83157564,32.92154529,33.01151495,-27.7,-216.1,2009.05945572222,2009.01780310648,2008.95481144737
33.01151495,33.1101862,33.20885745,-25.4,-196.7,2008.95481144737,2008.8682577193,2008.78170399123
33.20885745,33.30474524,33.40063303,-24.9,-192.7,2008.78170399123,2008.69759189474,2008.61347979825
33.40063303,33.49813223,33.59563144,-27.6,-215.8,2008.61347979825,2008.52795418421,2008.4424285614
33.59563144,33.68884072,33.78205,-29.8,-232.6,2008.4424285614,2008.36066603509,2008.27890350877
33.78205,33.87262442,33.96319884,-33.4,-261.4,2008.27890350877,2008.19945226316,2008.12000101754
33.96319884,34.06317869,34.16315854,-31.4,-248.2,2008.12000101754,2008.03229939474,2007.96934051456
34.16315854,34.26572023,34.36828193,-31.2,-241.2,2007.96934051456,2007.91955328641,2007.8697660534
34.36828193,34.45929122,34.55030051,-32.3,-251.5,2007.8697660534,2007.82558678641,2007.78140751942
34.55030051,34.65569678,34.76109305,-30.9,-242.4,2007.78140751942,2007.73024428155,2007.67908104369
34.76109305,34.85788532,34.95467759,-24,-185.6,2007.67908104369,2007.63209450485,2007.58510796602
34.95467759,35.0668388,35.179,-19.3,-147.8,2007.58510796602,2007.5306607767,2007.47621359223
35.179,35.27588545,35.3727709,-22.8,-178.1,2007.47621359223,2007.42918182039,2007.38215004854
35.3727709,35.4729828,35.5731947,-23.3,-182.7,2007.38215004854,2007.33350349515,2007.28485694175
35.5731947,35.6807532,35.78831171,-27.2,-213.1,2007.28485694175,2007.23264407767,2007.18043120874
35.78831171,35.88670063,35.98508955,-29.8,-233.9,2007.18043120874,2007.13266959709,2007.08490798544
35.98508955,36.08131546,36.17754137,-25.8,-200.4,2007.08490798544,2007.03819637864,2006.99061958824
36.17754137,36.27369694,36.36985252,-23.8,-183.3,2006.99061958824,2006.93919949733,2006.88777940107
36.36985252,36.45822699,36.54660147,-27.6,-213.9,2006.88777940107,2006.8405203262,2006.79326124599
36.54660147,36.64847013,36.7503388,-26.2,-203.1,2006.79326124599,2006.73878602674,2006.68431080214
36.7503388,36.84778983,36.94524085,-25,-193.4,2006.68431080214,2006.63219795187,2006.58008510695
36.94524085,37.04522115,37.14520144,-28.6,-221.4,2006.58008510695,2006.52661970588,2006.47315431016
37.14520144,37.23666077,37.3281201,-26.3,-205.2,2006.47315431016,2006.42424557754,2006.37533684492
37.3281201,37.41280144,37.49748278,-24.3,-189.6,2006.37533684492,2006.33005270588,2006.28476856684
37.49748278,37.59174228,37.68600179,-28.8,-226.1,2006.28476856684,2006.23436241711,2006.18395626203
37.68600179,37.77523089,37.86446,-32.9,-257.2,2006.18395626203,2006.13624016578,2006.08852406417
37.86446,37.95479618,38.04513236,-30,-234.4,2006.08852406417,2006.04021594652,2005.99231859898
38.04513236,38.13492893,38.22472551,-27.7,-213.6,2005.99231859898,2005.94673658376,2005.90115456345
38.22472551,38.31889396,38.41306241,-31.3,-243,2005.90115456345,2005.8533533198,2005.80555207614
38.41306241,38.49990306,38.58674371,-29.7,-229,2005.80555207614,2005.76147052792,2005.7173889797
38.58674371,38.66522019,38.74369666,-26,-200,2005.7173889797,2005.67755320305,2005.63771743147
38.74369666,38.82041871,38.89714076,-24.3,-188,2005.63771743147,2005.59877222843,2005.55982702538
38.89714076,38.97745901,39.05777727,-22.6,-174.7,2005.55982702538,2005.5190563401,2005.47828564975
39.05777727,39.15893424,39.26009121,-21.5,-166.2,2005.47828564975,2005.42693693401,2005.37558821827
39.26009121,39.35865745,39.4572237,-26.2,-204.5,2005.37558821827,2005.32555459391,2005.27552096447
39.4572237,39.55846139,39.65969909,-28.9,-226.8,2005.27552096447,2005.22413127411,2005.17274157868
39.65969909,39.70984954,39.76,-31.1,-243.1,2005.17274157868,2005.14728449746,2005.12182741117
39.76,39.86223244,39.96446488,-31,-242.5,2005.12182741117,2005.06993277157,2005.01803813198
39.96446488,40.07152463,40.17858438,-31.5,-243.9,2005.01803813198,2004.96133803784,2004.9034679027
40.17858438,40.28751053,40.39643667,-29.4,-227.7,2004.9034679027,2004.8445889027,2004.78570990811
40.39643667,40.52358438,40.65073208,-30,-232.3,2004.78570990811,2004.71698141622,2004.64825292973
40.65073208,40.76646644,40.8822008,-27.2,-211.6,2004.64825292973,2004.58569381622,2004.5231347027
40.8822008,40.99113167,41.10006253,-22.8,-185.7,2004.5231347027,2004.46425315135,2004.40537160541
41.10006253,41.20285206,41.30564158,-25.7,-201.9,2004.40537160541,2004.3498096973,2004.29424779459
41.30564158,41.40740926,41.50917694,-29.2,-232.8,2004.29424779459,2004.23923823784,2004.18422868108
41.50917694,41.61124381,41.71331069,-29.1,-228.5,2004.18422868108,2004.1290574,2004.07388611351
41.71331069,41.8129451,41.91257951,-29.3,-230.1,2004.07388611351,2004.02002967568,2003.96790794359
41.91257951,42.01685203,42.12112455,-28.2,-219.6,2003.96790794359,2003.91443485641,2003.86096176923
42.12112455,42.2245666,42.32800865,-23.1,-178.1,2003.86096176923,2003.8079145641,2003.75486735897
42.32800865,42.42386118,42.5197137,-24.2,-186.3,2003.75486735897,2003.70571221538,2003.65655707692
42.5197137,42.62882133,42.73792895,-27.7,-215.3,2003.65655707692,2003.60060444615,2003.54465182051
42.73792895,42.84470909,42.95148924,-24.4,-190,2003.54465182051,2003.48989277436,2003.43513372308
42.95148924,43.0502529,43.14901655,-23.1,-179.2,2003.43513372308,2003.38448569231,2003.33383766667
43.14901655,43.22900828,43.309,-24.2,-188.3,2003.33383766667,2003.29281626667,2003.25179487179
43.309,43.42332879,43.53765758,-27.9,-218.1,2003.25179487179,2003.19316472308,2003.13453457436
43.53765758,43.65501265,43.77236773,-27.4,-213,2003.13453457436,2003.07435248718,2003.01417039487
43.77236773,43.87589455,43.97942138,-27.9,-216.7,2003.01417039487,2002.9638597381,2002.91456124762
43.97942138,44.0725787,44.16573602,-24.6,-190.2,2002.91456124762,2002.87020061905,2002.82583999048
44.16573602,44.2676309,44.36952578,-23,-178,2002.82583999048,2002.77731861905,2002.72879724762
44.36952578,44.46828231,44.56703883,-23.7,-187,2002.72879724762,2002.68177032857,2002.63474341429
44.56703883,44.65686879,44.74669875,-25.6,-197.7,2002.63474341429,2002.59196724286,2002.54919107143
44.74669875,44.84825226,44.94980577,-25,-192.9,2002.54919107143,2002.50083225714,2002.45247344286
44.94980577,45.04948409,45.14916241,-23,-177,2002.45247344286,2002.40500757619,2002.35754170952
45.14916241,45.24186184,45.33456127,-22.1,-176.1,2002.35754170952,2002.31339912381,2002.2692565381
45.33456127,45.41678063,45.499,-22,-176.5,2002.2692565381,2002.2301044619,2002.19095238095
45.499,45.56878778,45.63857557,-28.4,-221.7,2002.19095238095,2002.15772010476,2002.12448782381
45.63857557,45.73414162,45.82970767,-30.3,-234.9,2002.12448782381,2002.07898018095,2002.0334725381
45.82970767,45.91982027,46.00993287,-31.8,-244.7,2002.0334725381,2001.9873756242,2001.92997906369
46.00993287,46.07936547,46.14879807,-30.5,-233.3,2001.92997906369,2001.88575447771,2001.84152989172
46.14879807,46.2425773,46.33635652,-26.5,-204.4,2001.84152989172,2001.78179789809,2001.72206591083
46.33635652,46.44282827,46.54930001,-25.9,-201.9,2001.72206591083,2001.65424950955,2001.58643311465
46.54930001,46.650076,46.75085199,-22.4,-175.2,2001.58643311465,2001.52224458599,2001.45805605732
46.75085199,46.84422851,46.93760503,-28.8,-225.4,2001.45805605732,2001.39858056688,2001.33910507643
46.93760503,47.03946872,47.14133241,-31.2,-246.5,2001.33910507643,2001.27422374522,2001.20934241401
47.14133241,47.24221526,47.34309811,-29.6,-233.2,2001.20934241401,2001.14508582166,2001.0808292293
47.34309811,47.42906182,47.51502552,-31.1,-243.4,2001.0808292293,2001.02607527389,2000.9735144
47.51502552,47.58615289,47.65728026,-28.8,-225.4,2000.9735144,2000.93167477059,2000.88983514118
47.65728026,47.72811049,47.79894071,-27.6,-215.2,2000.88983514118,2000.8481703,2000.80650546471
47.79894071,47.87986862,47.96079653,-29.6,-233,2000.80650546471,2000.75890081176,2000.71129615882
47.96079653,48.05253782,48.14427911,-25.4,-195.8,2000.71129615882,2000.65733069412,2000.60336522941
48.14427911,48.23337468,48.32247025,-26.4,-204,2000.60336522941,2000.55095607059,2000.49854691176
48.32247025,48.41164014,48.50081002,-24.9,-191.7,2000.49854691176,2000.44609403529,2000.39364116471
48.50081002,48.61042693,48.72004383,-25.9,-201.8,2000.39364116471,2000.32916062941,2000.2646801
48.72004383,48.81486528,48.90968673,-30.8,-242.2,2000.2646801,2000.20890277647,2000.15312545294
48.90968673,48.9935555,49.07742427,-31.3,-249.7,2000.15312545294,2000.10379088235,2000.05445631176
49.07742427,49.16816927,49.25891428,-31,-238.8,2000.05445631176,2000.0010769,1999.93053571875
49.25891428,49.34608354,49.4332528,-27.1,-209.9,1999.93053571875,1999.86243473438,1999.79433375
49.4332528,49.51463501,49.59601722,-25.1,-195.9,1999.79433375,1999.73075389844,1999.66717404688
49.59601722,49.67786046,49.75970369,-23.6,-182.2,1999.66717404688,1999.60323401563,1999.53929399219
49.75970369,49.84048272,49.92126174,-23.5,-183.2,1999.53929399219,1999.476185375,1999.41307676562
49.92126174,50.00762085,50.09397996,-25.6,-199.9,1999.41307676562,1999.34560871094,1999.27814065625
50.09397996,50.18884664,50.28371332,-31.8,-250.5,1999.27814065625,1999.2040260625,1999.12991146875
50.28371332,50.37344598,50.46317864,-32.6,-256.7,1999.12991146875,1999.05980782813,NaN
50.46317864,50.55598843,50.64879823,-28.8,-224.1,NaN,NaN,NaN
50.64879823,50.73602121,50.82324419,-26.8,-207.3,NaN,NaN,NaN
50.82324419,50.89062209,50.958,-25,-192.7,NaN,NaN,NaN
