Year_CE,Annual_Accumulation_m
2012,1.84
2011,1.82
2010,1.53
2009,1.52
2008,1.43
2007,1.47
2006,1.68
2005,1.59
2004,1.59
2003,1.77
2002,1.95
2001,1.28
2000,1.59
1999,1.23
1998,1.86
1997,1.19
1996,0.83
1995,1.23
1994,1.49
1993,1.80
1992,1.05
1991,1.04
1990,1.13
1989,1.54
1988,1.71
1987,1.07
1986,1.35
1985,1.31
1984,0.96
1983,1.06
1982,1.24
1981,1.20
1980,1.64
1979,1.49
1978,0.98
1977,1.39
1976,1.37
1975,1.09
1974,1.10
1973,0.94
1972,0.84
1971,1.04
1970,1.25
1969,1.41
1968,0.86
1967,1.42
1966,1.36
1965,1.39
1964,0.84
1963,1.30
1962,1.11
1961,1.57
1960,1.36
1959,1.04
1958,1.23
1957,1.10
1956,0.65
1955,1.00
1954,1.12
1953,0.98
1952,1.21
1951,1.14
1950,0.70
1949,0.84
1948,0.83
1947,1.07
1946,0.89
1945,1.46
1944,1.31
1943,1.30
1942,1.17
1941,1.03
1940,1.19
1939,1.29
1938,1.59
1937,0.94
1936,0.81
1935,1.09
1934,1.26
1933,0.55
1932,0.86
1931,1.27
1930,1.15
1929,0.87
1928,1.08
1927,0.78
1926,1.02
1925,1.31
1924,1.08
1923,1.17
1922,1.03
1921,0.87
1920,0.76
1919,1.19
1918,0.90
1917,0.99
1916,0.84
1915,0.91
1914,0.98
1913,0.87
1912,1.17
1911,0.85
1910,0.74
1909,0.64
1908,0.74
1907,0.70
1906,0.54
1905,0.74
1904,1.25
1903,0.82
1902,0.61
1901,0.78
1900,0.85
1899,0.96
1898,0.84
1897,1.08
1896,0.63
1895,0.78
1894,0.92
1893,0.57
1892,0.91
1891,0.67
1890,0.71
1889,1.27
1888,0.82
1887,0.96
1886,0.65
1885,0.81
1884,0.86
1883,0.82
1882,1.19
1881,0.78
1880,1.08
1879,0.71
1878,1.01
1877,0.83
1876,0.68
1875,0.75
1874,0.88
1873,0.95
1872,0.72
1871,0.47
1870,0.93
1869,0.96
1868,1.15
1867,0.61
1866,0.70
1865,0.42
1864,0.76
1863,0.84
1862,0.52
1861,0.67
1860,1.02
1859,0.54
1858,0.91
1857,0.77
1856,0.80
1855,0.87
1854,0.58
1853,0.53
1852,1.15
1851,0.92
1850,0.70
1849,0.59
1848,0.72
1847,0.72
1846,0.59
1845,0.87
1844,0.82
1843,0.70
1842,0.77
1841,0.59
1840,1.01
1839,0.57
1838,0.66
1837,0.55
1836,0.70
1835,0.45
1834,0.65
1833,0.75
1832,0.96
1831,0.91
1830,0.64
1829,0.57
1828,0.62
1827,0.75
1826,0.82
1825,0.56
1824,0.59
1823,0.66
1822,0.85
1821,0.60
1820,0.73
1819,0.94
1818,0.80
1817,0.80
1816,0.49
1815,0.43
1814,0.67
1813,0.78
1812,0.70
1811,0.63
1810,0.75
1809,0.75
1808,0.63
1807,0.82
1806,0.79
1805,0.56
1804,1.03
1803,0.88
1802,0.88
1801,0.80
1800,1.05
1799,1.08
1798,1.10
1797,0.72
1796,0.68
1795,0.75
1794,0.79
1793,1.00
1792,1.08
1791,0.96
1790,0.62
1789,0.46
1788,0.55
1787,0.79
1786,0.54
1785,0.47
1784,0.41
1783,0.77
1782,0.66
1781,0.97
1780,0.76
1779,0.52
1778,0.63
1777,0.85
1776,0.59
1775,0.80
1774,0.84
1773,0.55
1772,0.94
1771,0.71
1770,1.04
1769,0.63
1768,0.62
1767,0.93
1766,1.18
1765,0.78
1764,0.62
1763,0.50
1762,0.73
1761,0.62
1760,0.56
1759,0.76
1758,0.48
1757,0.59
1756,0.65
1755,0.52
1754,0.31
1753,0.42
1752,0.44
1751,0.68
1750,0.54
1749,0.54
1748,0.34
1747,0.63
1746,0.53
1745,0.51
1744,0.78
1743,0.52
1742,0.51
1741,0.51
1740,0.46
1739,0.36
1738,0.33
1737,0.27
1736,0.33
1735,0.39
1734,0.30
1733,0.31
1732,0.54
1731,0.40
1730,0.44
1729,0.31
1728,0.35
1727,0.29
1726,0.38
1725,0.38
1724,0.27
1723,0.57
1722,0.74
1721,0.75
1720,0.46
1719,0.44
1718,0.42
1717,0.52
1716,0.63
1715,0.77
1714,0.55
1713,0.51
1712,0.43
1711,0.56
1710,0.63
1709,0.53
1708,0.47
1707,0.50
1706,0.78
1705,0.79
1704,0.76
1703,0.42
1702,0.54
1701,0.77
1700,0.53
1699,0.50
1698,0.53
1697,0.72
1696,0.44
1695,0.49
1694,0.74
1693,0.88
1692,0.69
1691,0.54
1690,0.36
1689,0.34
1688,0.67
1687,0.74
1686,0.51
1685,0.51
1684,0.48
1683,0.45
1682,0.55
1681,0.52
1680,0.44
1679,0.48
1678,0.52
1677,0.51
1676,0.44
1675,0.47
1674,0.31
1673,0.53
1672,0.60
1671,0.45
1670,0.46
1669,0.49
1668,0.33
1667,0.47
1666,0.40
1665,0.59
1664,0.43
1663,0.49
1662,0.51
1661,0.41
1660,0.43
1659,0.47
1658,0.46
1657,0.35
1656,0.55
1655,0.49
1654,0.57
1653,0.33
1652,0.40
1651,0.56
1650,0.64
1649,0.81
1648,0.61
1647,0.58
1646,0.77
1645,0.47
1644,0.49
1643,0.61
1642,0.50
1641,0.62
1640,0.35
1639,0.40
1638,0.49
1637,0.48
1636,0.37
1635,0.57
1634,0.59
1633,0.64
1632,0.54
1631,0.59
1630,0.51
1629,0.57
1628,0.59
1627,0.67
1626,0.51
1625,0.56
1624,0.48
1623,0.61
1622,0.57
1621,0.36
1620,0.40
1619,0.59
1618,0.57
1617,0.41
1616,0.53
1615,0.51
1614,0.71
1613,0.36
1612,0.45
1611,0.56
1610,0.53
1609,0.30
1608,0.56
1607,0.49
1606,0.54
1605,0.54
1604,0.38
1603,0.32
1602,0.41
1601,0.33
1600,0.38
1599,0.39
1598,0.41
1597,0.56
1596,0.60
1595,0.29
1594,0.33
1593,0.52
1592,0.39
1591,0.50
1590,0.53
1589,0.32
1588,0.40
1587,0.41
1586,0.29
1585,0.37
1584,0.42
1583,0.31
1582,0.53
1581,0.27
1580,0.37
1579,0.58
1578,0.65
1577,0.54
1576,0.40
1575,0.56
1574,0.40
1573,0.29
1572,0.45
1571,0.63
1570,0.66
1569,0.46
1568,0.34
1567,0.49
1566,0.51
1565,0.60
1564,0.26
1563,0.23
1562,0.35
1561,0.52
1560,0.74
1559,0.31
1558,0.37
1557,0.45
1556,0.53
1555,0.34
1554,0.54
1553,0.32
1552,0.27
1551,0.53
1550,0.48
1549,0.41
1548,0.40
1547,0.45
1546,0.57
1545,0.39
1544,0.59
1543,0.30
1542,0.43
1541,0.20
1540,0.35
1539,0.46
1538,0.27
1537,0.52
1536,0.50
1535,0.73
1534,0.49
1533,0.36
1532,0.52
1531,0.35
1530,0.34
1529,0.32
1528,0.64
1527,0.49
1526,0.40
1525,0.47
1524,0.51
1523,0.54
1522,0.47
1521,0.30
1520,0.45
1519,0.56
1518,0.30
1517,0.58
1516,0.52
1515,0.42
1514,0.51
1513,0.29
1512,0.37
1511,0.45
1510,0.45
1509,0.45
1508,0.45
1507,0.46
1506,0.46
1505,0.46
1504,0.46
1503,0.46
1502,0.46
1501,0.46
1500,0.46
1499,0.46
1498,0.46
1497,0.46
1496,0.46
1495,0.46
1494,0.46
1493,0.46
1492,0.46
1491,0.46
1490,0.46
1489,0.46
1488,0.52
1487,0.35
1486,0.44
1485,0.35
1484,0.49
1483,0.57
1482,0.64
1481,0.32
1480,0.58
1479,0.51
1478,0.68
1477,0.66
1476,0.60
1475,0.71
1474,0.49
1473,0.40
1472,0.44
1471,0.49
1470,0.32
1469,0.29
1468,0.33
1467,0.42
1466,0.35
1465,0.47
1464,0.34
1463,0.63
1462,0.53
1461,0.47
1460,0.33
1459,0.32
1458,0.39
1457,0.63
1456,0.44
1455,0.46
1454,0.38
1453,0.39
1452,0.44
1451,0.46
1450,0.28
1449,0.64
1448,0.40
1447,0.54
1446,0.67
1445,0.72
1444,0.54
1443,0.71
1442,0.61
1441,0.56
1440,0.38
1439,0.37
1438,0.53
1437,0.42
1436,0.32
1435,0.35
1434,0.59
1433,0.54
1432,0.78
1431,0.50
1430,0.55
1429,0.63
1428,0.63
1427,0.42
1426,0.48
1425,0.38
1424,0.69
1423,0.51
1422,0.34
1421,0.48
1420,0.35
1419,0.51
1418,0.62
1417,0.45
1416,0.23
1415,0.44
1414,0.42
1413,0.40
1412,0.38
1411,0.35
1410,0.51
1409,0.48
1408,0.53
1407,0.41
1406,0.24
1405,0.29
1404,0.63
1403,0.40
1402,0.36
1401,0.41
1400,0.48
1399,0.43
1398,0.36
1397,0.55
1396,0.28
1395,0.28
1394,0.21
1393,0.50
1392,0.54
1391,0.49
1390,0.43
1389,0.47
1388,0.41
1387,0.34
1386,0.36
1385,0.37
1384,0.52
1383,0.45
1382,0.56
1381,0.64
1380,0.31
1379,0.43
1378,0.43
1377,0.29
1376,0.26
1375,0.30
1374,0.43
1373,0.32
1372,0.23
1371,0.35
1370,0.28
1369,0.24
1368,0.27
1367,0.33
1366,0.21
1365,0.32
1364,0.31
1363,0.38
1362,0.32
1361,0.25
1360,0.24
1359,0.26
1358,0.31
1357,0.27
1356,0.26
1355,0.23
1354,0.33
1353,0.27
1352,0.34
1351,0.33
1350,0.26
1349,0.28
1348,0.40
1347,0.25
1346,0.24
1345,0.38
1344,0.34
1343,0.61
1342,0.25
1341,0.38
1340,0.33
1339,0.39
1338,0.29
1337,0.34
1336,0.44
1335,0.45
1334,0.40
1333,0.34
1332,0.41
1331,0.50
1330,0.37
1329,0.34
1328,0.46
1327,0.35
1326,0.21
1325,0.23
1324,0.22
1323,0.37
1322,0.41
1321,0.20
1320,0.23
1319,0.34
1318,0.43
1317,0.32
1316,0.37
1315,0.28
1314,0.22
1313,0.21
1312,0.20
1311,0.19
1310,0.21
1309,0.27
1308,0.31
1307,0.43
1306,0.28
1305,0.40
1304,0.31
1303,0.30
1302,0.42
1301,0.30
1300,0.24
1299,0.35
1298,0.32
1297,0.31
1296,0.43
1295,0.57
1294,0.39
1293,0.41
1292,0.41
1291,0.41
1290,0.41
1289,0.41
1288,0.41
1287,0.41
1286,0.41
1285,0.41
1284,0.41
1283,0.43
1282,0.40
1281,0.49
1280,0.37
1279,0.65
1278,0.38
1277,0.41
1276,0.50
1275,0.37
1274,0.28
1273,0.44
1272,0.45
1271,0.39
1270,0.28
1269,0.40
1268,0.24
1267,0.52
1266,0.29
1265,0.31
1264,0.34
1263,0.48
1262,0.59
1261,0.35
1260,0.48
1259,0.50
1258,0.26
1257,0.36
1256,0.35
1255,0.23
1254,0.29
1253,0.20
1252,0.26
1251,0.29
1250,0.21
1249,0.19
1248,0.27
1247,0.31
1246,0.26
1245,0.43
1244,0.28
1243,0.19
1242,0.31
1241,0.31
1240,0.31
1239,0.35
1238,0.26
1237,0.20
1236,0.26
1235,0.32
1234,0.32
1233,0.32
1232,0.32
1231,0.32
1230,0.32
1229,0.19
1228,0.27
1227,0.28
1226,0.33
1225,0.29
1224,0.27
1223,0.52
1222,0.26
1221,0.33
1220,0.33
1219,0.28
1218,0.28
1217,0.25
1216,0.33
1215,0.23
1214,0.27
1213,0.33
1212,0.42
1211,0.42
1210,0.55
1209,0.39
1208,0.44
1207,0.23
1206,0.30
1205,0.28
1204,0.16
1203,0.23
1202,0.26
1201,0.25
1200,0.34
1199,0.29
1198,0.31
1197,0.60
1196,0.35
1195,0.15
1194,0.24
1193,0.34
1192,0.36
1191,0.43
1190,0.26
1189,0.33
1188,0.22
1187,0.21
1186,0.39
1185,0.33
1184,0.35
1183,0.23
1182,0.43
1181,0.53
1180,0.13
1179,0.18
1178,0.10
1177,0.25
1176,0.39
1175,0.30
1174,0.23
1173,0.21
1172,0.27
1171,0.27
1170,0.24
1169,0.48
1168,0.37
1167,0.46
1166,0.26
1165,0.18
1164,0.39
1163,0.37
1162,0.25
1161,0.38
1160,0.43
1159,0.35
1158,0.19
1157,0.24
1156,0.20
1155,0.26
1154,0.51
1153,0.27
1152,0.33
1151,0.22
1150,0.39
1149,0.44
1148,0.42
1147,0.26
1146,0.31
1145,0.35
1144,0.28
1143,0.29
1142,0.22
1141,0.22
1140,0.35
1139,0.29
1138,0.26
1137,0.21
1136,0.22
1135,0.32
1134,0.24
1133,0.31
1132,0.21
1131,0.33
1130,0.31
1129,0.24
1128,0.44
1127,0.25
1126,0.25
1125,0.28
1124,0.21
1123,0.26
1122,0.26
1121,0.32
1120,0.30
1119,0.17
1118,0.16
1117,0.22
1116,0.28
1115,0.18
1114,0.20
1113,0.26
1112,0.13
1111,0.20
1110,0.24
1109,0.23
1108,0.19
1107,0.22
1106,0.18
1105,0.16
1104,0.26
1103,0.30
1102,0.22
1101,0.23
1100,0.25
1099,0.43
1098,0.18
1097,0.19
1096,0.16
1095,0.23
1094,0.26
1093,0.21
1092,0.29
1091,0.25
1090,0.30
1089,0.22
1088,0.22
1087,0.22
1086,0.22
1085,0.22
1084,0.22
1083,0.22
1082,0.22
1081,0.22
1080,0.22
1079,0.22
1078,0.22
1077,0.22
1076,0.22
1075,0.22
1074,0.22
1073,0.22
1072,0.22
1071,0.22
1070,0.22
1069,0.22
1068,0.22
1067,0.22
1066,0.22
1065,0.22
1064,0.23
1063,0.22
1062,0.28
1061,0.25
1060,0.20
1059,0.18
1058,0.18
1057,0.22
1056,0.25
1055,0.15
1054,0.23
1053,0.14
1052,0.35
1051,0.25
1050,0.28
1049,0.13
1048,0.15
1047,0.20
1046,0.39
1045,0.34
1044,0.28
1043,0.37
1042,0.29
1041,0.17
1040,0.26
1039,0.26
1038,0.29
1037,0.36
1036,0.28
1035,0.19
1034,0.19
1033,0.27
1032,0.22
1031,0.12
1030,0.17
1029,0.27
1028,0.28
1027,0.28
1026,0.20
1025,0.22
1024,0.24
1023,0.16
1022,0.25
1021,0.28
1020,0.26
1019,0.12
1018,0.25
1017,0.19
1016,0.23
1015,0.17
1014,0.19
1013,0.22
1012,0.30
1011,0.22
1010,0.24
1009,0.17
1008,0.15
1007,0.26
1006,0.14
1005,0.18
1004,0.21
1003,0.28
1002,0.31
1001,0.21
1000,0.17
999,0.30
998,0.20
997,0.16
996,0.22
995,0.20
994,0.29
993,0.26
992,0.26
991,0.19
990,0.20
989,0.20
988,0.31
987,0.48
986,0.33
985,0.35
984,0.61
983,0.29
982,0.18
981,0.30
980,0.40
979,0.25
978,0.21
977,0.32
976,0.26
975,0.38
974,0.31
973,0.43
972,0.35
971,0.31
970,0.27
969,0.28
968,0.30
967,0.25
966,0.39
965,0.36
964,0.32
963,0.23
962,0.24
961,0.28
960,0.52
959,0.47
958,0.49
957,0.25
956,0.34
955,0.29
954,0.18
953,0.18
952,0.22
951,0.24
950,0.38
949,0.20
948,0.21
947,0.17
946,0.23
945,0.31
944,0.18
943,0.17
942,0.14
941,0.23
940,0.23
939,0.23
938,0.23
937,0.23
936,0.23
935,0.23
934,0.23
933,0.19
932,0.27
931,0.25
930,0.33
929,0.20
928,0.18
927,0.33
926,0.23
925,0.26
924,0.17
923,0.32
922,0.29
921,0.25
920,0.29
919,0.24
918,0.24
917,0.23
916,0.28
915,0.38
914,0.34
913,0.23
912,0.27
911,0.24
910,0.16
909,0.32
908,0.27
907,0.26
906,0.23
905,0.36
904,0.12
903,0.21
902,0.24
901,0.28
900,0.32
899,0.23
898,0.18
897,0.22
896,0.25
895,0.36
894,0.26
893,0.24
892,0.23
891,0.23
890,0.34
889,0.47
888,0.37
887,0.34
886,0.25
885,0.28
884,0.30
883,0.35
882,0.34
881,0.23
880,0.23
879,0.22
878,0.23
877,0.18
876,0.30
875,0.22
874,0.26
873,0.28
872,0.28
871,0.36
870,0.20
869,0.24
868,0.33
867,0.20
866,0.22
865,0.30
864,0.23
863,0.27
862,0.15
861,0.19
860,0.20
859,0.26
858,0.26
857,0.19
856,0.25
855,0.18
854,0.33
853,0.31
852,0.21
851,0.23
850,0.20
849,0.19
848,0.24
847,0.30
846,0.31
845,0.32
844,0.18
843,0.20
842,0.22
841,0.22
840,0.22
839,0.22
838,0.22
837,0.22
836,0.37
835,0.25
834,0.27
833,0.21
832,0.20
831,0.16
830,0.21
829,0.19
828,0.22
827,0.17
826,0.26
825,0.25
824,0.29
823,0.27
822,0.30
821,0.23
820,0.26
819,0.18
818,0.30
817,0.29
816,0.21
815,0.21
814,0.36
813,0.41
812,0.31
811,0.38
810,0.22